dataset/raw_data/msd
├── ds
│   ├── ann
│   │   ├── Oil_0332.jpg.png.json
│   │   ├── Oil_0333.jpg.png.json
│   │   ├── Oil_0334.jpg.png.json
│   │   ├── Oil_0335.jpg.png.json
│   │   ├── Oil_0336.jpg.png.json
│   │   ├── Oil_0337.jpg.png.json
│   │   ├── Oil_0338.jpg.png.json
│   │   ├── Oil_0339.jpg.png.json
│   │   ├── Oil_0340.jpg.png.json
│   │   ├── Oil_0341.jpg.png.json
│   │   ├── Oil_0342.jpg.png.json
│   │   ├── Oil_0343.jpg.png.json
│   │   ├── Oil_0344.jpg.png.json
│   │   ├── Oil_0345.jpg.png.json
│   │   ├── Oil_0346.jpg.png.json
│   │   ├── Oil_0347.jpg.png.json
│   │   ├── Oil_0348.jpg.png.json
│   │   ├── Oil_0349.jpg.png.json
│   │   ├── Oil_0350.jpg.png.json
│   │   ├── Oil_0351.jpg.png.json
│   │   ├── Oil_0352.jpg.png.json
│   │   ├── Oil_0353.jpg.png.json
│   │   ├── Oil_0354.jpg.png.json
│   │   ├── Oil_0355.jpg.png.json
│   │   ├── Oil_0356.jpg.png.json
│   │   ├── Oil_0357.jpg.png.json
│   │   ├── Oil_0358.jpg.png.json
│   │   ├── Oil_0359.jpg.png.json
│   │   ├── Oil_0360.jpg.png.json
│   │   ├── Oil_0361.jpg.png.json
│   │   ├── Oil_0362.jpg.png.json
│   │   ├── Oil_0363.jpg.png.json
│   │   ├── Oil_0364.jpg.png.json
│   │   ├── Oil_0365.jpg.png.json
│   │   ├── Oil_0366.jpg.png.json
│   │   ├── Oil_0367.jpg.png.json
│   │   ├── Oil_0368.jpg.png.json
│   │   ├── Oil_0369.jpg.png.json
│   │   ├── Oil_0370.jpg.png.json
│   │   ├── Oil_0371.jpg.png.json
│   │   ├── Oil_0372.jpg.png.json
│   │   ├── Oil_0373.jpg.png.json
│   │   ├── Oil_0374.jpg.png.json
│   │   ├── Oil_0375.jpg.png.json
│   │   ├── Oil_0376.jpg.png.json
│   │   ├── Oil_0377.jpg.png.json
│   │   ├── Oil_0378.jpg.png.json
│   │   ├── Oil_0379.jpg.png.json
│   │   ├── Oil_0380.jpg.png.json
│   │   ├── Oil_0381.jpg.png.json
│   │   ├── Oil_0382.jpg.png.json
│   │   ├── Oil_0383.jpg.png.json
│   │   ├── Oil_0384.jpg.png.json
│   │   ├── Oil_0385.jpg.png.json
│   │   ├── Oil_0386.jpg.png.json
│   │   ├── Oil_0387.jpg.png.json
│   │   ├── Oil_0388.jpg.png.json
│   │   ├── Oil_0389.jpg.png.json
│   │   ├── Oil_0390.jpg.png.json
│   │   ├── Oil_0391.jpg.png.json
│   │   ├── Oil_0392.jpg.png.json
│   │   ├── Oil_0393.jpg.png.json
│   │   ├── Oil_0394.jpg.png.json
│   │   ├── Oil_0395.jpg.png.json
│   │   ├── Oil_0396.jpg.png.json
│   │   ├── Oil_0397.jpg.png.json
│   │   ├── Oil_0398.jpg.png.json
│   │   ├── Oil_0399.jpg.png.json
│   │   ├── Oil_0400.jpg.png.json
│   │   ├── Scr_0001.jpg.png.json
│   │   ├── Scr_0002.jpg.png.json
│   │   ├── Scr_0003.jpg.png.json
│   │   ├── Scr_0004.jpg.png.json
│   │   ├── Scr_0005.jpg.png.json
│   │   ├── Scr_0006.jpg.png.json
│   │   ├── Scr_0007.jpg.png.json
│   │   ├── Scr_0008.jpg.png.json
│   │   ├── Scr_0009.jpg.png.json
│   │   ├── Scr_0010.jpg.png.json
│   │   ├── Scr_0011.jpg.png.json
│   │   ├── Scr_0012.jpg.png.json
│   │   ├── Scr_0013.jpg.png.json
│   │   ├── Scr_0014.jpg.png.json
│   │   ├── Scr_0015.jpg.png.json
│   │   ├── Scr_0016.jpg.png.json
│   │   ├── Scr_0017.jpg.png.json
│   │   ├── Scr_0018.jpg.png.json
│   │   ├── Scr_0019.jpg.png.json
│   │   ├── Scr_0020.jpg.png.json
│   │   ├── Scr_0021.jpg.png.json
│   │   ├── Scr_0022.jpg.png.json
│   │   ├── Scr_0023.jpg.png.json
│   │   ├── Scr_0024.jpg.png.json
│   │   ├── Scr_0025.jpg.png.json
│   │   ├── Scr_0026.jpg.png.json
│   │   ├── Scr_0027.jpg.png.json
│   │   ├── Scr_0028.jpg.png.json
│   │   ├── Scr_0029.jpg.png.json
│   │   ├── Scr_0030.jpg.png.json
│   │   ├── Scr_0031.jpg.png.json
│   │   ├── Scr_0032.jpg.png.json
│   │   ├── Scr_0033.jpg.png.json
│   │   ├── Scr_0034.jpg.png.json
│   │   ├── Scr_0035.jpg.png.json
│   │   ├── Scr_0036.jpg.png.json
│   │   ├── Scr_0037.jpg.png.json
│   │   ├── Scr_0038.jpg.png.json
│   │   ├── Scr_0039.jpg.png.json
│   │   ├── Scr_0040.jpg.png.json
│   │   ├── Scr_0041.jpg.png.json
│   │   ├── Scr_0042.jpg.png.json
│   │   ├── Scr_0043.jpg.png.json
│   │   ├── Scr_0044.jpg.png.json
│   │   ├── Scr_0045.jpg.png.json
│   │   ├── Scr_0046.jpg.png.json
│   │   ├── Scr_0047.jpg.png.json
│   │   ├── Scr_0048.jpg.png.json
│   │   ├── Scr_0049.jpg.png.json
│   │   ├── Scr_0050.jpg.png.json
│   │   ├── Scr_0051.jpg.png.json
│   │   ├── Scr_0052.jpg.png.json
│   │   ├── Scr_0053.jpg.png.json
│   │   ├── Scr_0054.jpg.png.json
│   │   ├── Scr_0055.jpg.png.json
│   │   ├── Scr_0056.jpg.png.json
│   │   ├── Scr_0057.jpg.png.json
│   │   ├── Scr_0058.jpg.png.json
│   │   ├── Scr_0059.jpg.png.json
│   │   ├── Scr_0060.jpg.png.json
│   │   ├── Scr_0061.jpg.png.json
│   │   ├── Scr_0062.jpg.png.json
│   │   ├── Scr_0063.jpg.png.json
│   │   ├── Scr_0064.jpg.png.json
│   │   ├── Scr_0065.jpg.png.json
│   │   ├── Scr_0066.jpg.png.json
│   │   ├── Scr_0067.jpg.png.json
│   │   ├── Scr_0068.jpg.png.json
│   │   ├── Scr_0069.jpg.png.json
│   │   ├── Scr_0070.jpg.png.json
│   │   ├── Scr_0071.jpg.png.json
│   │   ├── Scr_0072.jpg.png.json
│   │   ├── Scr_0073.jpg.png.json
│   │   ├── Scr_0074.jpg.png.json
│   │   ├── Scr_0075.jpg.png.json
│   │   ├── Scr_0076.jpg.png.json
│   │   ├── Scr_0077.jpg.png.json
│   │   ├── Scr_0078.jpg.png.json
│   │   ├── Scr_0079.jpg.png.json
│   │   ├── Scr_0080.jpg.png.json
│   │   ├── Scr_0081.jpg.png.json
│   │   ├── Scr_0082.jpg.png.json
│   │   ├── Scr_0083.jpg.png.json
│   │   ├── Scr_0084.jpg.png.json
│   │   ├── Scr_0085.jpg.png.json
│   │   ├── Scr_0086.jpg.png.json
│   │   ├── Scr_0087.jpg.png.json
│   │   ├── Scr_0088.jpg.png.json
│   │   ├── Scr_0089.jpg.png.json
│   │   ├── Scr_0090.jpg.png.json
│   │   ├── Scr_0091.jpg.png.json
│   │   ├── Scr_0092.jpg.png.json
│   │   ├── Scr_0093.jpg.png.json
│   │   ├── Scr_0094.jpg.png.json
│   │   ├── Scr_0095.jpg.png.json
│   │   ├── Scr_0096.jpg.png.json
│   │   ├── Scr_0097.jpg.png.json
│   │   ├── Scr_0098.jpg.png.json
│   │   ├── Scr_0099.jpg.png.json
│   │   ├── Scr_0100.jpg.png.json
│   │   ├── Scr_0101.jpg.png.json
│   │   ├── Scr_0102.jpg.png.json
│   │   ├── Scr_0103.jpg.png.json
│   │   ├── Scr_0104.jpg.png.json
│   │   ├── Scr_0105.jpg.png.json
│   │   ├── Scr_0106.jpg.png.json
│   │   ├── Scr_0107.jpg.png.json
│   │   ├── Scr_0108.jpg.png.json
│   │   ├── Scr_0109.jpg.png.json
│   │   ├── Scr_0110.jpg.png.json
│   │   ├── Scr_0111.jpg.png.json
│   │   ├── Scr_0112.jpg.png.json
│   │   ├── Scr_0113.jpg.png.json
│   │   ├── Scr_0114.jpg.png.json
│   │   ├── Scr_0115.jpg.png.json
│   │   ├── Scr_0116.jpg.png.json
│   │   ├── Scr_0117.jpg.png.json
│   │   ├── Scr_0118.jpg.png.json
│   │   ├── Scr_0119.jpg.png.json
│   │   ├── Scr_0120.jpg.png.json
│   │   ├── Scr_0121.jpg.png.json
│   │   ├── Scr_0122.jpg.png.json
│   │   ├── Scr_0123.jpg.png.json
│   │   ├── Scr_0124.jpg.png.json
│   │   ├── Scr_0125.jpg.png.json
│   │   ├── Scr_0126.jpg.png.json
│   │   ├── Scr_0127.jpg.png.json
│   │   ├── Scr_0128.jpg.png.json
│   │   ├── Scr_0129.jpg.png.json
│   │   ├── Scr_0130.jpg.png.json
│   │   ├── Scr_0131.jpg.png.json
│   │   ├── Scr_0132.jpg.png.json
│   │   ├── Scr_0133.jpg.png.json
│   │   ├── Scr_0134.jpg.png.json
│   │   ├── Scr_0135.jpg.png.json
│   │   ├── Scr_0136.jpg.png.json
│   │   ├── Scr_0137.jpg.png.json
│   │   ├── Scr_0138.jpg.png.json
│   │   ├── Scr_0139.jpg.png.json
│   │   ├── Scr_0140.jpg.png.json
│   │   ├── Scr_0141.jpg.png.json
│   │   ├── Scr_0142.jpg.png.json
│   │   ├── Scr_0143.jpg.png.json
│   │   ├── Scr_0144.jpg.png.json
│   │   ├── Scr_0145.jpg.png.json
│   │   ├── Scr_0146.jpg.png.json
│   │   ├── Scr_0147.jpg.png.json
│   │   ├── Scr_0148.jpg.png.json
│   │   ├── Scr_0149.jpg.png.json
│   │   ├── Scr_0150.jpg.png.json
│   │   ├── Scr_0151.jpg.png.json
│   │   ├── Scr_0152.jpg.png.json
│   │   ├── Scr_0153.jpg.png.json
│   │   ├── Scr_0154.jpg.png.json
│   │   ├── Scr_0155.jpg.png.json
│   │   ├── Scr_0156.jpg.png.json
│   │   ├── Scr_0157.jpg.png.json
│   │   ├── Scr_0158.jpg.png.json
│   │   ├── Scr_0159.jpg.png.json
│   │   ├── Scr_0160.jpg.png.json
│   │   ├── Scr_0161.jpg.png.json
│   │   ├── Scr_0162.jpg.png.json
│   │   ├── Scr_0163.jpg.png.json
│   │   ├── Scr_0164.jpg.png.json
│   │   ├── Scr_0165.jpg.png.json
│   │   ├── Scr_0166.jpg.png.json
│   │   ├── Scr_0167.jpg.png.json
│   │   ├── Scr_0168.jpg.png.json
│   │   ├── Scr_0169.jpg.png.json
│   │   ├── Scr_0170.jpg.png.json
│   │   ├── Scr_0171.jpg.png.json
│   │   ├── Scr_0172.jpg.png.json
│   │   ├── Scr_0173.jpg.png.json
│   │   ├── Scr_0174.jpg.png.json
│   │   ├── Scr_0175.jpg.png.json
│   │   ├── Scr_0176.jpg.png.json
│   │   ├── Scr_0177.jpg.png.json
│   │   ├── Scr_0178.jpg.png.json
│   │   ├── Scr_0179.jpg.png.json
│   │   ├── Scr_0180.jpg.png.json
│   │   ├── Scr_0181.jpg.png.json
│   │   ├── Scr_0182.jpg.png.json
│   │   ├── Scr_0183.jpg.png.json
│   │   ├── Scr_0184.jpg.png.json
│   │   ├── Scr_0185.jpg.png.json
│   │   ├── Scr_0186.jpg.png.json
│   │   ├── Scr_0187.jpg.png.json
│   │   ├── Scr_0188.jpg.png.json
│   │   ├── Scr_0189.jpg.png.json
│   │   ├── Scr_0190.jpg.png.json
│   │   ├── Scr_0191.jpg.png.json
│   │   ├── Scr_0192.jpg.png.json
│   │   ├── Scr_0193.jpg.png.json
│   │   ├── Scr_0194.jpg.png.json
│   │   ├── Scr_0195.jpg.png.json
│   │   ├── Scr_0196.jpg.png.json
│   │   ├── Scr_0197.jpg.png.json
│   │   ├── Scr_0198.jpg.png.json
│   │   ├── Scr_0199.jpg.png.json
│   │   ├── Scr_0200.jpg.png.json
│   │   ├── Scr_0201.jpg.png.json
│   │   ├── Scr_0202.jpg.png.json
│   │   ├── Scr_0203.jpg.png.json
│   │   ├── Scr_0204.jpg.png.json
│   │   ├── Scr_0205.jpg.png.json
│   │   ├── Scr_0206.jpg.png.json
│   │   ├── Scr_0207.jpg.png.json
│   │   ├── Scr_0208.jpg.png.json
│   │   ├── Scr_0209.jpg.png.json
│   │   ├── Scr_0210.jpg.png.json
│   │   ├── Scr_0211.jpg.png.json
│   │   ├── Scr_0212.jpg.png.json
│   │   ├── Scr_0213.jpg.png.json
│   │   ├── Scr_0214.jpg.png.json
│   │   ├── Scr_0215.jpg.png.json
│   │   ├── Scr_0216.jpg.png.json
│   │   ├── Scr_0217.jpg.png.json
│   │   ├── Scr_0218.jpg.png.json
│   │   ├── Scr_0219.jpg.png.json
│   │   ├── Scr_0220.jpg.png.json
